Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List,Shallow Cloning
https://github.com/AY2122S1-CS2113-T13-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T16-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T14-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T16-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T16-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T13-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T13-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T16-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113-T13-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T10-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T10-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W13-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W12-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T12-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T10-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W13-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F11-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T12-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F11-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W13-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F14-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F12-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T12-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W12-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F12-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F12-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T09-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T09-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W12-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T09-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W13-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W12-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W11-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F12-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W11-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W11-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F14-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F11-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F11-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T12-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-F14-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-W11-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
https://github.com/AY2122S1-CS2113T-T09-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,,
